,nama_nasabah,jenis_kelamin,umur,jml_pinjaman,jkw,jml_angsuran_per_bulan,type_pinjaman,jenis_pinjaman,bi_sektor_ekonomi,col,bi_golongan_debitur,bi_gol_penjamin,saldo_nominatif,tunggakan_pokok,tunggakan_bunga,status kredit
52,x53,P,42.0,124000.0,5.0,24800.0,100,301,6000.0,1,874,0,124000.0,49600.0,0.0,MACET
53,x54,P,36.0,603750.0,7.0,120750.0,100,301,6000.0,1,874,0,603750.0,172500.0,0.0,MACET
54,x55,P,31.0,200000.0,2.0,19000.0,100,301,9990.0,1,874,874,38000.0,38000.0,0.0,MACET
55,x56,P,43.0,543833.42,5.0,108767.02,100,301,6000.0,1,874,0,193833.42,85066.4,0.0,MACET
56,x57,P,47.0,1680000.0,4.0,510000.0,100,301,6000.0,1,874,0,1680000.0,840000.0,180000.0,MACET
57,x58,L,32.0,3000000.0,3.0,465000.0,100,301,6000.0,1,874,0,1125000.0,1125000.0,270000.0,MACET
58,x59,L,46.0,1333333.34,4.0,393333.59,100,301,6000.0,1,874,0,1333333.34,666666.5,120000.0,MACET
59,x60,P,40.0,1086000.0,20.0,54300.0,100,301,6000.0,1,874,0,1086000.0,651600.0,0.0,MACET
60,x61,L,56.0,653333.34,9.0,60926.77,100,301,6000.0,1,874,0,490740.79,490740.79,57595.61,MACET
61,x62,L,48.0,900000.0,3.0,345000.0,100,301,6000.0,1,874,0,900000.0,600000.0,90000.0,MACET
62,x63,P,41.0,666666.68,10.0,72666.7,100,301,6000.0,1,874,0,666666.68,666666.68,60000.0,MACET
63,x64,P,46.0,3800000.0,4.0,1130000.0,100,301,6000.0,1,874,0,2850000.0,950000.0,310000.0,MACET
64,x65,L,45.0,333333.36,4.0,90833.61,100,301,6000.0,1,874,0,333333.36,333333.36,30000.0,MACET
65,x66,P,30.0,1590000.0,53.0,34500.0,100,301,6000.0,1,874,0,1590000.0,330000.0,49500.0,MACET
66,x67,P,46.0,1200000.0,4.0,345000.0,100,301,6000.0,1,874,0,1000000.0,400000.0,90000.0,MACET
67,x68,L,67.0,875000.0,17.0,54529.78,100,301,6000.0,1,874,0,875000.0,566176.38,33649.0,MACET
68,x69,L,32.0,1500000.0,5.0,345000.0,100,301,6000.0,1,874,0,690000.0,0.0,0.0,LANCAR
69,x70,P,42.0,5000000.0,10.0,650000.0,100,301,6000.0,1,874,0,3500000.0,2500000.0,750000.0,MACET
70,x71,P,46.0,1406250.0,15.0,105000.0,100,301,6000.0,1,874,0,1406250.0,937500.0,112500.0,MACET
71,x72,L,44.0,1000000.0,3.0,363333.34,100,301,6000.0,1,874,0,1000000.0,333333.33,30000.0,MACET
72,x73,P,40.0,7000000.0,46.0,173478.41,100,301,6000.0,1,874,0,5170780.54,3496867.39,489992.0,MACET
73,x74,P,43.0,1000000.0,31.0,11548.6,100,301,6000.0,1,874,0,311500.0,311500.0,46500.0,MACET
74,x75,L,27.0,1000000.0,21.0,11547.38,100,301,6000.0,1,874,0,209500.0,209500.0,33000.0,MACET
75,x76,P,43.0,10000000.0,8.0,1550000.0,100,301,6000.0,1,874,0,4950000.0,2450000.0,900000.0,MACET
76,x77,P,41.0,1500000.0,16.0,87812.53,100,301,6000.0,1,874,0,1213750.0,1213750.0,191250.0,MACET
77,x78,L,43.0,5000000.0,10.0,775000.0,100,301,6000.0,1,874,0,2000000.0,0.0,0.0,LANCAR
78,x79,L,41.0,1425000.0,19.0,86250.0,100,301,6000.0,1,874,0,1425000.0,750000.0,112500.0,MACET
79,x80,P,35.0,1000000.0,13.0,11423.16,100,301,6000.0,1,874,0,129000.0,129000.0,19500.0,MACET
80,x81,L,43.0,1500000.0,7.0,18535.38,100,301,6000.0,1,874,0,111750.0,111750.0,18000.0,MACET
81,x82,P,36.0,1500000.0,6.0,86250.0,100,301,6000.0,1,874,0,450000.0,450000.0,67500.0,MACET
82,x83,P,40.0,10000000.0,8.0,1550000.0,100,301,6000.0,1,874,0,3750000.0,0.0,0.0,LANCAR
83,x84,L,29.0,16000000.0,48.0,453333.49,100,301,6000.0,1,874,0,9996666.71,1329999.97,480000.0,MACET
84,x85,L,42.0,10000000.0,24.0,491666.82,100,301,6000.0,1,874,0,2083333.46,1249999.98,225000.0,MACET
85,x86,P,36.0,675000.0,27.0,26519.23,100,301,6000.0,1,874,0,625000.0,225000.0,13709.0,MACET
86,x87,P,35.0,2000000.0,100.0,23000.0,100,301,6000.0,1,874,0,1540000.0,1480000.0,222000.0,MACET
87,x88,L,38.0,1500000.0,5.0,345000.0,100,301,6000.0,1,874,0,300000.0,0.0,0.0,LANCAR
88,x89,L,43.0,1500000.0,100.0,17250.0,100,301,6000.0,1,874,0,963500.0,918500.0,137250.0,MACET
89,x90,P,43.0,5000000.0,24.0,245833.41,100,301,6000.0,1,874,0,1041666.73,0.0,0.0,LANCAR
90,x91,P,34.0,2500000.0,24.0,122916.82,100,301,6000.0,1,874,0,625000.12,104166.66,18750.0,LANCAR
91,x92,P,32.0,1000000.0,100.0,11500.0,100,301,6000.0,1,874,0,310000.0,260000.0,38500.0,MACET
92,x93,P,43.0,1500000.0,5.0,345000.0,100,301,6000.0,1,874,0,300000.0,0.0,0.0,LANCAR
93,x94,P,42.0,5000000.0,24.0,245833.41,100,301,6000.0,1,874,0,2500000.04,416666.66,75000.0,LANCAR
94,x95,P,41.0,2000000.0,24.0,98333.41,100,301,6000.0,1,874,0,833333.38,0.0,0.0,LANCAR
95,x96,P,48.0,2500000.0,24.0,122916.82,100,301,6000.0,1,874,0,1457500.0,207499.92,37500.0,LANCAR
96,x97,P,37.0,1500000.0,100.0,17250.0,100,301,6000.0,1,874,0,860250.0,305250.0,47250.0,MACET
97,x98,P,31.0,10000000.0,40.0,325000.0,100,301,6000.0,1,874,0,7250000.0,0.0,0.0,LANCAR
98,x99,L,40.0,10000000.0,144.0,79863.04,100,301,6000.0,1,874,0,7775006.72,1802784.24,270842.0,MACET
99,x100,P,43.0,1000000.0,12.0,90833.37,100,301,6000.0,1,874,0,333333.36,166666.66,15000.0,LANCAR
100,x101,P,40.0,1500000.0,20.0,86250.0,100,301,6000.0,1,874,0,750000.0,0.0,0.0,LANCAR
101,x102,P,44.0,2000000.0,16.0,140000.0,100,301,6000.0,1,874,0,1244000.0,494000.0,60000.0,MACET
102,x103,L,38.0,1000000.0,12.0,90833.37,100,301,6000.0,1,874,0,250000.03,83333.33,7500.0,LANCAR
103,x104,P,40.0,1000000.0,12.0,90833.37,100,301,6000.0,1,874,0,666666.68,499999.98,58333.32,MACET
104,x105,L,35.0,4000000.0,120.0,39333.73,100,301,6000.0,1,874,0,2466666.82,166666.65,30000.0,LANCAR
105,x106,L,28.0,2000000.0,20.0,115000.0,100,301,6000.0,1,874,0,1100000.0,100000.0,15000.0,LANCAR
106,x107,P,48.0,2500000.0,24.0,122916.82,100,301,6000.0,1,874,0,2500000.0,1041666.6,187500.0,MACET
107,x108,P,36.0,4000000.0,24.0,196666.82,100,301,6000.0,1,874,0,2833333.38,499999.98,90000.0,MACET
108,x109,L,34.0,1500000.0,20.0,86250.0,100,301,6000.0,1,874,0,900000.0,75000.0,11250.0,LANCAR
109,x110,L,41.0,4000000.0,24.0,196666.82,100,301,6000.0,1,874,0,2500000.06,0.0,0.0,LANCAR
110,x111,L,43.0,5000000.0,24.0,245833.41,100,301,6000.0,1,874,0,4166666.68,1041666.65,187500.0,MACET
111,x112,L,37.0,2000000.0,100.0,23000.0,100,301,6000.0,1,874,0,1600000.0,440000.0,66000.0,MACET
112,x113,P,37.0,2000000.0,24.0,98333.41,100,301,6000.0,1,874,0,1500000.02,249999.99,45000.0,MACET
113,x114,P,41.0,1000000.0,12.0,90833.37,100,301,6000.0,1,874,0,666666.68,416666.65,37500.0,MACET
114,x115,P,41.0,1000000.0,12.0,90833.37,100,301,6000.0,1,874,0,416666.69,166666.66,15000.0,LANCAR
115,x116,P,45.0,3000000.0,24.0,147500.0,100,301,6000.0,1,874,0,2250000.0,250000.0,45000.0,LANCAR
116,x117,L,31.0,1000000.0,100.0,11500.0,100,301,6000.0,1,874,0,850000.0,250000.0,37000.0,MACET
117,x118,P,39.0,1500000.0,16.0,105000.0,100,301,6000.0,1,874,0,750000.0,0.0,0.0,LANCAR
118,x119,P,40.0,1500000.0,20.0,86250.0,100,301,6000.0,1,874,0,1050000.0,75000.0,11250.0,LANCAR
119,x120,L,25.0,1000000.0,12.0,90833.37,100,301,6000.0,1,874,0,732500.0,315833.31,30000.0,MACET
120,x121,L,40.0,2000000.0,16.0,140000.0,100,301,6000.0,1,874,0,1125000.0,0.0,0.0,LANCAR
121,x122,P,35.0,5000000.0,24.0,245833.41,100,301,6000.0,1,874,0,3541666.69,0.0,0.0,LANCAR
122,x123,P,37.0,2500000.0,24.0,122916.82,100,301,6000.0,1,874,0,1872916.7,102083.32,18750.0,LANCAR
123,x124,P,41.0,6000000.0,32.0,232500.0,100,301,6000.0,1,874,0,5436500.0,749000.0,180000.0,MACET
124,x125,P,35.0,7000000.0,24.0,344166.82,100,301,6000.0,1,874,0,5541666.7,583333.32,105000.0,LANCAR
125,x126,P,36.0,1500000.0,20.0,86250.0,100,301,6000.0,1,874,0,1050000.0,75000.0,11250.0,LANCAR
126,x127,P,32.0,1500000.0,80.0,21000.0,100,301,6000.0,1,874,0,1068750.0,187500.0,22500.0,MACET
127,x128,L,27.0,2000000.0,16.0,140000.0,100,301,6000.0,1,874,0,1125000.0,0.0,0.0,LANCAR
128,x129,P,31.0,1500000.0,20.0,86250.0,100,301,6000.0,1,874,0,1050000.0,0.0,0.0,LANCAR
129,x130,L,29.0,1000000.0,100.0,11500.0,100,301,6000.0,1,874,0,686500.0,0.0,0.0,LANCAR
130,x131,P,32.0,800000.0,80.0,11600.0,100,301,6000.0,1,874,0,592000.0,102000.0,17600.0,MACET
131,x132,P,41.0,4000000.0,24.0,196666.82,100,301,6000.0,1,874,0,3333333.36,333333.32,60000.0,MACET
132,x133,P,40.0,1500000.0,20.0,86250.0,100,301,6000.0,1,874,0,1045500.0,0.0,0.0,LANCAR
133,x134,L,21.0,1500000.0,5.0,345000.0,100,301,6000.0,1,874,0,900000.0,0.0,0.0,LANCAR
134,x135,L,41.0,2000000.0,24.0,98333.41,100,301,6000.0,1,874,0,1833333.34,333333.32,60000.0,MACET
135,x136,L,32.0,1500000.0,5.0,345000.0,100,301,6000.0,1,874,0,900000.0,0.0,0.0,LANCAR
136,x137,L,40.0,1000000.0,3.0,363333.34,100,301,6000.0,1,874,0,666000.0,0.0,0.0,LANCAR
137,x138,L,27.0,1000000.0,3.0,363333.34,100,301,6000.0,1,874,0,665000.0,0.0,0.0,LANCAR
138,x139,P,38.0,1500000.0,120.0,14750.0,100,301,6000.0,1,874,0,1398000.0,235500.0,42750.0,MACET
139,x140,L,38.0,5000000.0,2.0,2650000.0,100,301,6000.0,1,874,0,2500000.0,0.0,0.0,LANCAR
140,x141,P,42.0,1500000.0,5.0,345000.0,100,301,6000.0,1,874,0,1200000.0,0.0,0.0,LANCAR
141,x142,L,27.0,1000000.0,12.0,90833.37,100,301,6000.0,1,874,0,750000.01,83333.33,7500.0,LANCAR
142,x143,L,30.0,1500000.0,5.0,345000.0,100,301,6000.0,1,874,0,1500000.0,0.0,0.0,LANCAR
143,x144,L,25.0,500000.0,8.0,67500.0,100,301,6000.0,1,874,0,248000.0,0.0,0.0,LANCAR
144,x145,L,48.0,1500000.0,1.0,1545000.0,100,301,6000.0,1,874,0,1500000.0,0.0,0.0,LANCAR
145,x146,P,33.0,3500000.0,8.0,542500.0,100,301,6000.0,1,874,0,3500000.0,0.0,0.0,LANCAR
146,x147,P,39.0,1000000.0,12.0,90833.37,100,301,6000.0,1,874,0,750000.01,83333.33,7500.0,LANCAR
147,x148,L,34.0,1000000.0,12.0,90833.37,100,301,6000.0,1,874,0,833166.67,166499.99,15000.0,LANCAR
148,x149,L,32.0,2000000.0,6.0,393333.35,100,301,6000.0,1,874,0,2000000.0,0.0,0.0,LANCAR
149,x150,L,28.0,1000000.0,12.0,90833.37,100,301,6000.0,1,874,0,666000.0,0.0,0.0,LANCAR
150,x151,P,37.0,1500000.0,16.0,105000.0,100,301,6000.0,1,874,0,1218750.0,93750.0,11250.0,LANCAR
151,x152,L,37.0,10000000.0,12.0,1133333.37,100,301,6000.0,1,874,0,10000000.0,0.0,0.0,LANCAR
152,x153,P,38.0,1000000.0,12.0,90833.37,100,301,6000.0,1,874,0,833000.0,82999.99,7500.0,LANCAR
153,x154,P,46.0,1500000.0,16.0,105000.0,100,301,6000.0,1,874,0,1406250.0,187500.0,22500.0,MACET
154,x155,P,36.0,1000000.0,12.0,90833.37,100,301,6000.0,1,874,0,917500.0,167499.99,15000.0,MACET
155,x156,P,38.0,1500000.0,16.0,105000.0,100,301,6000.0,1,874,0,1218750.0,0.0,0.0,LANCAR
156,x157,P,45.0,5000000.0,10.0,650000.0,100,301,6000.0,1,874,0,5000000.0,0.0,0.0,LANCAR
157,x158,L,23.0,5000000.0,10.0,650000.0,100,301,6000.0,1,874,0,5000000.0,0.0,0.0,LANCAR
158,x159,P,35.0,1500000.0,20.0,86250.0,100,301,6000.0,1,874,0,1350000.0,0.0,0.0,LANCAR
159,x160,P,35.0,1500000.0,16.0,105000.0,100,301,6000.0,1,874,0,1312500.0,0.0,0.0,LANCAR
160,x161,P,41.0,5000000.0,10.0,650000.0,100,301,6000.0,1,874,0,5000000.0,0.0,0.0,LANCAR
161,x162,P,19.0,1000000.0,3.0,363333.34,100,301,6000.0,1,874,0,1000000.0,0.0,0.0,LANCAR
162,x163,L,40.0,2500000.0,5.0,575000.0,100,301,6000.0,1,874,0,2500000.0,0.0,0.0,LANCAR
163,x164,P,28.0,1500000.0,5.0,345000.0,100,301,6000.0,1,874,0,1500000.0,0.0,0.0,LANCAR
164,x165,L,28.0,1000000.0,3.0,363333.34,100,301,6000.0,1,874,0,1000000.0,0.0,0.0,LANCAR
165,x166,P,37.0,1000000.0,3.0,363333.34,100,301,6000.0,1,874,0,1000000.0,0.0,0.0,LANCAR
166,x167,L,32.0,3000000.0,6.0,590000.0,100,301,6000.0,1,874,0,3000000.0,0.0,0.0,LANCAR
167,x168,L,37.0,4000000.0,6.0,786666.7,100,301,6000.0,1,874,0,4000000.0,0.0,0.0,LANCAR
168,x169,L,42.0,1500000.0,20.0,86250.0,100,301,6000.0,1,874,0,1200000.0,0.0,0.0,LANCAR
169,x170,P,41.0,325358.64,6.0,54228.64,100,301,6000.0,1,874,875,325358.64,108452.0,0.0,MACET
170,x171,P,31.0,110285.01,5.0,22057.01,100,301,6000.0,1,874,875,110285.01,44114.0,0.0,MACET
171,x172,L,33.0,2350000.0,12.0,233433.0,100,301,6000.0,1,874,875,2350000.0,391666.0,75200.0,MACET
172,x173,P,36.0,750000.0,8.0,74750.0,100,301,6000.0,1,874,875,598000.0,598000.0,0.0,MACET
173,x174,P,44.0,530000.0,8.0,66250.0,100,301,6000.0,1,874,875,530000.0,530000.0,0.0,MACET
174,x175,P,34.0,147667.0,8.0,18458.41,100,301,6000.0,1,874,875,147667.0,147667.0,0.0,MACET
175,x176,P,40.0,395508.52,6.0,65918.16,100,301,6000.0,1,874,875,395508.52,131836.32,0.0,MACET
176,x177,P,35.0,1000000.0,6.0,175056.0,100,301,6000.0,1,874,875,1050335.52,350112.0,0.0,MACET
177,x178,P,33.0,500000.0,5.0,100000.0,100,301,6000.0,1,874,875,500000.0,200000.0,0.0,MACET
178,x179,P,40.0,960335.52,6.0,160056.0,100,301,6000.0,1,874,875,960335.52,320112.0,0.0,MACET
179,x180,P,41.0,323669.52,6.0,53945.0,100,301,6000.0,1,874,875,323669.52,107890.0,0.0,MACET
180,x181,L,48.0,1600000.0,10.0,160000.0,100,301,6000.0,1,874,875,1458651.05,498651.05,0.0,MACET
181,x182,P,40.0,1000000.0,8.0,128387.62,100,301,6000.0,1,874,875,1027100.65,1027100.65,0.0,MACET
182,x183,L,48.0,2850000.0,12.0,280250.0,100,301,6000.0,1,874,875,2850000.0,475000.0,0.0,MACET
183,x184,P,2.0,680000.0,12.0,61666.74,100,301,6000.0,1,874,875,604000.0,490666.6,45000.0,MACET
184,x185,P,36.0,496668.0,12.0,43889.0,100,301,6000.0,1,874,875,334668.0,246890.0,0.0,MACET
185,x186,P,39.0,930000.0,6.0,158160.16,100,301,6000.0,1,874,875,948960.58,316320.32,0.0,MACET
186,x187,P,39.0,500000.0,8.0,32250.0,100,301,6000.0,1,874,875,258000.0,258000.0,0.0,MACET
187,x188,P,41.0,555000.0,8.0,75000.0,100,301,6000.0,1,874,875,600000.0,600000.0,0.0,MACET
188,x189,P,38.0,345000.0,5.0,78000.0,100,301,6000.0,1,874,875,390000.0,156000.0,0.0,MACET
189,x190,L,55.0,3000000.0,12.0,295000.0,100,301,6000.0,1,874,875,3304000.0,2714000.0,0.0,MACET
190,x191,P,40.0,880000.0,5.0,44200.0,100,301,6000.0,1,874,835,221000.0,221000.0,0.0,MACET
191,x192,P,48.0,945565.59,6.0,157594.33,100,301,6000.0,1,874,875,945565.59,315188.66,0.0,MACET
192,x193,L,48.0,320000.0,3.0,106666.68,100,301,6000.0,1,874,875,320000.0,320000.0,0.0,MACET
193,x194,P,36.0,2540000.0,6.0,415000.0,100,301,6000.0,1,874,875,2490000.0,2490000.0,0.0,MACET
194,x195,P,38.0,593334.0,6.0,98889.0,100,301,6000.0,1,874,875,593334.0,593334.0,0.0,MACET
195,x196,P,37.0,2380000.0,6.0,341185.91,100,301,6000.0,1,874,875,2047114.21,2047114.21,0.0,MACET
196,x197,L,33.0,920000.0,5.0,184000.0,100,301,6000.0,1,874,0,320000.0,136000.0,0.0,MACET
197,x198,L,47.0,5000000.0,24.0,245833.41,100,301,6000.0,1,874,0,3333333.36,833333.32,150000.0,MACET
198,x199,L,42.0,1500000.0,20.0,86250.0,100,301,6000.0,1,874,0,1200000.0,225000.0,33750.0,MACET
199,x200,L,35.0,1500000.0,16.0,105000.0,100,301,6000.0,1,874,0,937500.0,0.0,0.0,LANCAR
200,x201,P,32.0,333334.0,8.0,45416.75,100,301,6000.0,1,874,875,363334.0,363334.0,0.0,MACET
201,x202,P,42.0,725000.0,24.0,30208.41,100,301,6000.0,1,874,875,725000.0,302083.3,0.0,MACET
202,x203,L,3.0,136900.0,8.0,17112.5,100,301,6000.0,1,874,875,136900.0,136900.0,0.0,MACET
203,x204,L,3.0,1567500.0,10.0,183750.0,100,301,6000.0,1,874,875,1837500.0,735000.0,0.0,MACET
204,x205,L,53.0,383750.0,46.0,8342.45,100,301,6000.0,1,874,875,343750.0,43423.9,0.0,MACET
205,x206,P,47.0,561250.0,16.0,36874.78,100,301,6000.0,1,874,875,514994.08,293746.2,0.0,MACET
206,x207,P,42.0,511252.0,7.0,75689.0,100,301,6000.0,1,874,875,529821.0,151378.0,0.0,MACET
207,x208,P,47.0,576650.2,57.0,16476.06,100,301,6000.0,1,874,875,496650.2,21166.6,0.0,MACET
208,x209,P,30.0,3000000.0,12.0,0.0,100,301,6000.0,1,874,875,-3000000.0,0.0,0.0,LANCAR
209,x210,P,30.0,4000000.0,12.0,0.0,100,301,6000.0,1,874,875,-4000000.0,0.0,0.0,LANCAR
210,x211,P,36.0,1670000.0,24.0,75416.82,100,301,6000.0,1,874,875,1770000.0,714166.6,0.0,MACET
211,x212,P,33.0,126670.0,12.0,10972.5,100,301,6000.0,1,874,875,131670.0,109725.0,0.0,MACET
212,x213,L,2.0,42500000.0,25.0,2166000.0,100,301,6000.0,1,874,875,41500000.0,26200000.0,6064000.0,MACET
213,x214,P,30.0,680000.0,40.0,18150.0,100,301,6000.0,1,874,875,726000.0,181500.0,0.0,MACET
214,x215,P,41.0,840278.0,12.0,76325.28,100,301,6000.0,1,874,875,915902.04,763251.6,0.0,MACET
215,x216,P,51.0,1910000.0,80.0,25282.97,100,301,6000.0,1,874,875,1962606.0,192825.7,0.0,MACET
216,x217,P,41.0,1125000.0,12.0,96667.82,100,301,6000.0,1,874,875,1160012.08,966676.6,0.0,MACET
217,x218,P,40.0,845000.0,20.0,47200.0,100,301,6000.0,1,874,875,924000.0,452000.0,0.0,MACET
218,x219,P,27.0,975000.0,28.0,37187.56,100,301,6000.0,1,874,875,1011244.12,341872.8,0.0,MACET
219,x220,P,38.0,2450000.0,10.0,245000.0,100,301,6000.0,1,874,875,2400000.0,930000.0,0.0,MACET
220,x221,P,43.0,975000.0,12.0,93437.5,100,301,6000.0,1,874,875,971250.0,784375.0,0.0,MACET
221,x222,L,50.0,1655000.0,50.0,33626.32,100,301,6000.0,1,874,875,1681316.0,336263.2,0.0,MACET
222,x223,P,44.0,525000.0,9.0,49660.0,100,301,6000.0,1,874,875,510250.0,454225.0,0.0,MACET
223,x224,P,28.0,2330402.0,24.0,105433.57,100,301,6000.0,1,874,875,1975402.0,499334.1,0.0,MACET
224,x225,P,35.0,1833334.0,20.0,0.0,100,301,6000.0,1,874,875,1833334.0,1833334.0,330000.0,LANCAR
225,x226,P,38.0,1499333.0,12.0,134944.49,100,301,6000.0,1,874,875,1619333.0,1349444.1,0.0,MACET
226,x227,P,53.0,1190000.0,20.0,67750.0,100,301,6000.0,1,874,875,1355000.0,677500.0,0.0,MACET
